uniqueID,AnimationName,Timestamp
0,Left180_1,0,
1,Left180_1,0.01712135,
2,Left180_1,0.03412229,
3,Left180_1,0.05351546,
4,Left180_1,0.08813357,
5,Left180_1,0.1051491,
6,Left180_1,0.122098,
7,Left180_1,0.1391277,
8,Left180_1,0.15612,
9,Left180_1,0.1730901,
10,Left180_1,0.1900998,
11,Left180_1,0.229196,
12,Left180_1,0.2461456,
13,Left180_1,0.2630952,
14,Left180_1,0.28008,
15,Left180_1,0.2970647,
16,Left180_1,0.3142251,
17,Left180_1,0.3482274,
18,Left180_1,0.3674469,
19,Left180_1,0.3843977,
20,Left180_1,0.4013466,
21,Left180_1,0.4182958,
22,Left180_1,0.4352462,
23,Left180_1,0.4691435,
24,Left180_1,0.4861203,
25,Left180_1,0.5030692,
26,Left180_1,0.5219263,
27,Left180_1,0.5390954,
28,Left180_1,0.5560715,
29,Left180_1,0.5730799,
30,Left180_1,0.6070877,
31,Left180_1,0.624065,
32,Left180_1,0.6410577,
33,Left180_1,0.6581482,
34,Left180_1,0.6773539,
35,Left180_1,0.6943058,
36,Left180_1,0.7282032,
37,Left180_1,0.7451528,
38,Left180_1,0.7621017,
39,Left180_1,0.7790509,
40,Left180_1,0.7959997,
41,Left180_1,0.812968,
42,Left180_1,0.8492547,
43,Left180_1,0.8662048,
44,Left180_1,0.8831532,
45,Left180_1,0.9001024,
46,Left180_1,0.9170517,
47,Left180_1,0.9340017,
48,Left180_1,0.9679124,
49,Left180_1,0.9862579,
50,Left180_1,1.003208,
51,Left180_1,1.020159,
52,Left180_1,1.037757,
53,Left180_1,1.054908,
54,Left180_1,1.088804,
55,Left180_1,1.105803,
56,Left180_1,1.122827,
57,Left180_1,1.141626,
58,Left180_1,1.15879,
59,Left180_1,1.175727,
60,Left180_1,1.209763,
61,Left180_1,1.226722,
62,Left180_1,1.243671,
63,Left180_1,1.260621,
64,Left180_1,1.277569,
65,Left180_1,1.295942,
66,Left180_1,1.329843,
67,Left180_1,1.346795,
68,Left180_1,1.363743,
69,Left180_1,1.38069,
70,Left180_1,1.397764,
71,Left180_1,1.414728,
72,Left180_1,1.431728,
73,Left180_1,1.468088,
74,Left180_1,1.485708,
75,Left180_1,1.502746,
76,Left180_1,1.519736,
77,Left180_1,1.536757,
78,Left180_1,1.553735,
